Current working directory: /home/jepa/projects/rrg-wailung/jepa/cocos_mpa
Starting run at: Sun Dec 10 13:36:38 PST 2023
/localscratch/spool/slurmd/job20176137/slurm_script: line 18: cd: /home/jepa//cocos_mpa_job: No such file or directory
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020

Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/4.0.3

[1] "C6MPIS85F1MPAS2" "C6MPIS85F1MPAS3"
[1] "C6MPIS85F1MPAS2"
[1] 600006
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600077
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600089
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600098
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600107
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600114
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600117
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600136
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600143
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600146
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600216
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600217
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600218
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600223
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600226
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600348
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600382
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600412
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600752
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600753
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600785
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600868
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600874
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600875
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600886
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600898
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600912
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 600917
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 601408
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 601732
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 601906
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 601917
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 602532
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 602534
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 602535
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 603334
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 603539
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 603915
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 605548
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 690032
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 690206
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 690433
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS2"
[1] 690619
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600006
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600077
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600089
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600098
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600107
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600114
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600117
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600136
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600143
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600146
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600216
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600217
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600218
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600223
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600226
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600348
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600382
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600412
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600752
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600753
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600785
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600868
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600874
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600875
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600886
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600898
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600912
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 600917
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 601408
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 601732
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 601906
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 601917
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 602532
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 602534
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 602535
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 603334
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 603539
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 603915
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 605548
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 690032
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 690206
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 690433
[1] "Abd"
[1] "Catch"
[1] "C6MPIS85F1MPAS3"
[1] 690619
[1] "Abd"
[1] "Catch"
